STM32U5 SmartWatch Git-ready source manifest
Format: SHA256  bytes  path
ee3bbfba251e255c0374ab523489737b2c09ecb750f6f81a715338a59a5d194a       16036  LVGL/UI/images/ui_img_623432142.c
143db0e10a6e43501b9b37312c79aa94362c29811e3741cb3ca74f2be31411b1       29545  LVGL/UI/images/ui_img_843332074.c
384ea58506573491cd17209337e0fa0940c852eb86df3686618e4bfb0477f32e       16035  LVGL/UI/images/ui_img_942679780.c
a8f142c8cb303abbb1ba9f43c4db258ce9a3c6d835d6e027a5b15e56acfa2e8b     1158586  LVGL/UI/images/ui_img_bg4_png.c
e5e13c61113b53327903f71e0b0d026eb9569ec1fb585a815dd9b3df569807f0     1158591  LVGL/UI/images/ui_img_call_png.c
db69a4efaad81deb0e7c3d31f8851ba998beeb804b03e016340f02b0b65fb769       27234  LVGL/UI/images/ui_img_clockwise_hour_png.c
1c6395eae91e16ba199a2c8cc3c552ecc799265e36b9987d4ee15c27b6604dfe       43245  LVGL/UI/images/ui_img_clockwise_min_png.c
541dcf1193394fca2d9e89d1fb1069eb402ff51f7308e820504f99e875b6623d       84770  LVGL/UI/images/ui_img_clockwise_sec_png.c
5a625ab585f1965dcc199069c24ec78f195deeb75f97fc0cd49511fe335d6eb4        4119  LVGL/UI/images/ui_img_flash_png.c
4811d8c8ddf1a8ebe9aa88a4297a343e035606cb2c693f9a4882fb4845ad1e15        7829  LVGL/UI/images/ui_img_heart_png.c
6348d3364cee552b9396d02293844f22662dd29be9a70ad62bcc18e9cd52f47f     1158696  LVGL/UI/images/ui_img_screen_background_320x240_png.c
63e721885d7d22ab736e6467b64dc40c9ea8af1bde4ed21d6a795870e9ddfdad        4884  LVGL/UI/images/ui_img_step_png.c
823df9ebae2483376c91ae247de497fd051903156b4897bfdf72a8d168b0c2ed       60665  LVGL/UI/images/ui_img_wave1_png.c
aaf891137bfc2b38c0c7ea9c4968c212aa7a20de266dea40644d6169f8219fab       60665  LVGL/UI/images/ui_img_wave2_png.c
0a53260a61b8c75c6cef1ca540a43201514e4d597d3d1dfcd6fd0fde2478fce4       12444  LVGL/UI/images/ui_img_weather_sun_png.c
664b1478518e193b356a3b58c81e18bf600e61eec6364af8d37f557bb4e5f85f       11218  LVGL/UI/screens/ui_ScreenCall.c
35a358e2b0418566c06d99aec62c46155b074aca85efdc2cb34dbea7826affe4         895  LVGL/UI/screens/ui_ScreenCall.h
6c26a1b4965ef97df0c1414f22fa8e62e06fc17bc29bc1deb362e7a4ddb3276b       31095  LVGL/UI/screens/ui_ScreenHealth.c
6456e4de0eb7ebf8a9a0ec27663dcc96b89b2c181df790432add0760f2eca9af        1673  LVGL/UI/screens/ui_ScreenHealth.h
173c089f059a4f6fd67ed679d12096b975cc92370c9e0f892efc1063ac7fae2b       27246  LVGL/UI/screens/ui_ScreenHome.c
1b921ad424efd9e85b7b63f410cad9a933a7b7c1464a4f0b3bc40cc6726e0906        1835  LVGL/UI/screens/ui_ScreenHome.h
acbee268a64c9987b441b1bf76fe87a01ae544e752ff97cc9a0cb89ce18b8d6b       25568  LVGL/UI/screens/ui_ScreenSport.c
4f3457b7bc20a5f45733cf86321e21a40d9a95676f55168d13bbbb2ba12afd0b        1605  LVGL/UI/screens/ui_ScreenSport.h
54958427e42aa6345529c998ef4fc1831979f4b25adfbd69b6271b426a933e49       29548  LVGL/UI/screens/ui_ScreenWeather.c
b2c0bd685a49774c61d9d1b2030d44bf8fd22f92360ba648eec1cd820d197a7a        1514  LVGL/UI/screens/ui_ScreenWeather.h
f0e4b70cb5464ef65b55d45a1828cfb2410950860fcb7e9d6ee1c062b13585df       20351  LVGL/UI/ui.c
d928179f3979f1719593e94ba5a258eb552e61710bb74cd7f9c16536aeb629ec        4510  LVGL/UI/ui.h
40bd7a50d800805ce2e0ec13e6e291b474c81d9dfdaa5455b692a9f65fa74175         527  LVGL/UI/ui_events.c
b6b863995b87fd736b436394dda33acd822a10a9175790eb123f368cb5cd251f         531  LVGL/UI/ui_events.h
1f5fa9845d56a8154c7945919ad17949bbe688756bb899b272f33b8d23a9cc62        8556  LVGL/UI/ui_helpers.c
4b4787b95b7849a9592da9e0847ae9d1de0f88c382ee943f5fb04282ede89960        4126  LVGL/UI/ui_helpers.h
32b93f4a9dcf0d55cbd1e32730baba45596944d589d568817f02e6006d33261c       24409  LVGL/lv_conf.h
bac43c161cd6f9e07eabacc4f970252e0b1e66039510df2fc077dbc65c11ad8d        1331  LVGL/lv_demo_conf.h
20205f585b63c8c0ab09496268dc830512298bc0c47b5fcdec8326ab8297a735        3034  LVGL/lvgl.h
516f12c7d0ca2efbd98e152d78a3c99ecdf387b699bd47f9c5c7413de69558ec        7144  LVGL/porting/lv_port_disp.c
d5228eebb0a293fddbf9a0a285e35e041dd00cc5756a5a273c22c883ed3d614b        1085  LVGL/porting/lv_port_disp.h
99b9f3a47387d593182cdef5bfe766b84dd84ea6504cd8a2ec730b546d4aaafe        7867  LVGL/porting/lv_port_fs.c
e0f77547b44f0d53d8db9ba8dd420088dd81bbc4e7e71f0064166664c5fda1a3         715  LVGL/porting/lv_port_fs.h
91eea23600e38a7c2ae75b5bf9cc4ccf50062e551091cae6e6f58d79e9415c75       11240  LVGL/porting/lv_port_indev.c
50d59a7c14a2e6f078e60029b93316ffce4abb3b878961ab7dee0bc0d7dfa608         729  LVGL/porting/lv_port_indev.h
4e484856a86a70f8cf62c61e5c2b94cf97f5a1296e23466b5fa227a495270674         494  LVGL/src/core/lv_core.mk
b618541bbc4a294b728b66e2f926c26537707c21813e30eb0feb05bf8b51d106       12926  LVGL/src/core/lv_disp.c
9b2a39adbe3a318be02f0d4a5c98ca89349481ed7e60bdd0f7b86f8fa5cd35db        6865  LVGL/src/core/lv_disp.h
b3b542ae66af78cee319cf087a1f9c3e2e0f35212455345a69de928842115ae7       14843  LVGL/src/core/lv_event.c
bcd40e6512dcef48bc9a42870e977ee5b075a32975c5c7fb1cc6b378e2cecad2       15561  LVGL/src/core/lv_event.h
033c49980eb8e4616d571a125f2d3ce7570135098ab9404f0b73521fba8e0d11       12955  LVGL/src/core/lv_group.c
3a2a892a87df21588b14cec987ba528fcbc2ced76f926ba829bcc2fd71a9a025        6980  LVGL/src/core/lv_group.h
d14276d16d03781e4b4e490cee91bb79c574e14014a501762248864f78404e9b       42394  LVGL/src/core/lv_indev.c
9254dde6d5dff544db4363418c67866f88ec3a3c0b4eabc7eab1d4762493a409        4991  LVGL/src/core/lv_indev.h
b4301418964217ac1f7c8569d7fe4992583cbfdb3de6152a133ff47249b0b7b8       26707  LVGL/src/core/lv_indev_scroll.c
3b552db89aeeed85dd2cbdaafcc66f040459063465f07dad745f9fb89aba861f        1544  LVGL/src/core/lv_indev_scroll.h
a133c54e34335c70f48072f198f52d408c0cf8ed41b9847472b9b2a9b63e3273       31432  LVGL/src/core/lv_obj.c
c59e28c8bb12adde5eec5f940056cb8d81b33e255e289473cfdda0202623e992       14276  LVGL/src/core/lv_obj.h
5087e2377edece9691b8d955723bf483b2fd558c8537158902c9a1f10a6c28ea        5829  LVGL/src/core/lv_obj_class.c
7fe17ea5a2b949a66825a1b8165c2f863046b03eaae67d1b8667466fee342c5b        2554  LVGL/src/core/lv_obj_class.h
1324d0ac94e547b0ce6af4c5c05ab49f399c4bc2781126238fcc31af40cb2a93       14068  LVGL/src/core/lv_obj_draw.c
412fd6a5f7bbf46b1d91129a2f93e961a3d1e3d07138da2a0a4d2084f88c2b4b        7194  LVGL/src/core/lv_obj_draw.h
2f67f9314029942797c7cc9284eee7fd786514d5066f21014d47005ae05c284a       35598  LVGL/src/core/lv_obj_pos.c
9b6a80b8f365d79b83873a6206ca4a02f9c05e60b3cf622d8145e035f10a6f4d       17872  LVGL/src/core/lv_obj_pos.h
c27f84e86ae7cf458c684686d56ff6818a422ee20a34db912f7ea2dd59cb3fb4       27607  LVGL/src/core/lv_obj_scroll.c
6a7a50b4f89d9404e4bbce7f8d475b5291d52d0e5ee639178f6f9641826bc608       10601  LVGL/src/core/lv_obj_scroll.h
3530d537d641428da9b8a62d66e895747868be7168ec181d218044865903a088       29181  LVGL/src/core/lv_obj_style.c
3cfe68cea72651d309ca20e477ec8ebe44f4308b8fe01a07f8482d53d85fe99c        8524  LVGL/src/core/lv_obj_style.h
fa26b00daacff7af0ff5d6d9384dda778c8031cdc00af75caca329d7291da5ae       22589  LVGL/src/core/lv_obj_style_gen.c
8b2eb65082a8529d97fc6098ace1bd295fe9aa5c4b2a05e2bfcaee9d1f11c368       29489  LVGL/src/core/lv_obj_style_gen.h
3e518e9abc3114bf6990aa9495382114e318583af4be56b6168e711ad7358c80       12395  LVGL/src/core/lv_obj_tree.c
930140c278836e36c14aef8b83e54a02eac78c8503ec2dbc0db546c8b66baf4b        5025  LVGL/src/core/lv_obj_tree.h
3c0be63df09cb05f327d451696ae0a4783a7c4a7013a1fe55a28c1ad946d9af1       34416  LVGL/src/core/lv_refr.c
c9da29d771f11301969ee3248d37be65e3b993f38460fc9bb23cd65da36753b4        2676  LVGL/src/core/lv_refr.h
90877775a9f5f6d3eaf65fba6b75e0c18628e952dfc00c3e79ebaf6526ce4983        2948  LVGL/src/core/lv_theme.c
951f83d283f01c6f4c2bf1cf6f2aa30f16c068d63dcf5aee5b6c93cb5903764a        2962  LVGL/src/core/lv_theme.h
0ee8dfba689c133d29b60243b9dbe9a2324fe75678e3e5b8c9dd2f4fe3a09617         882  LVGL/src/draw/lv_draw.c
bd70c18664a8ef512c4f6742ee92c48aac55b97698b5195ccdf7b7cbf689513a        3039  LVGL/src/draw/lv_draw.h
3d29173173847f0246366a96cf2f1995084e0b6be1b3cdcda853bd796242633c         490  LVGL/src/draw/lv_draw.mk
112e6f8081cb993fc1dfa505de08b00e802f12e0c3bdd04ac382af14ffbf31ce        5977  LVGL/src/draw/lv_draw_arc.c
95fd2ed8a5c143e5691de5ad92928ea3fce6ee229fcdd298b140bbddcd7c9c7d        2507  LVGL/src/draw/lv_draw_arc.h
9eec4eb8c1e4e0a702d4ad9ccaa68c03eddd0c27ff4163d480468fc3fa4b80ec       10832  LVGL/src/draw/lv_draw_img.c
7b3b02d1b124b40d631ffb9e838ffe9275dfd30212ef9f5c705ce0532a2f5872        2571  LVGL/src/draw/lv_draw_img.h
9a18abb9123fd0cd6ea9907242675f030e80c435ea6117494fb8b992beb9b664       13479  LVGL/src/draw/lv_draw_label.c
8e2a29385fc5482754e1304a3fdf97044e732a2da5c39c9e62ddecee49045fd0        2834  LVGL/src/draw/lv_draw_label.h
cb96e90034e4b473d54932d76ea256923b85c18dc7c42bcb4969b6acf4a5f9e7        1210  LVGL/src/draw/lv_draw_line.c
7712dbd07921a29bed4ba757ed86c9190d6f2adc1992716d5c64fe090e0b8a57        1503  LVGL/src/draw/lv_draw_line.h
a7be6479ceafcf1482201913e2b500268905571f9ffd2dd1293db967affb3133       55399  LVGL/src/draw/lv_draw_mask.c
bcd32da67d160dee2d0bb7484e1a44ef7505b39dc74f8b8181f7179377404d97       12919  LVGL/src/draw/lv_draw_mask.h
60bea18bee52bfe6db5e02b9c37e86e56674a0772d511932cb09ec5dac5eed2a        1874  LVGL/src/draw/lv_draw_rect.c
2f9bd9747cb2a56de93a737d731a1cf9a4e7491c20b1329385af6ff3c97bc575        2344  LVGL/src/draw/lv_draw_rect.h
526b6c8a3ed0f16aa6169fbc8e34697e1f7670b553dfa4cdf89eaff6321991b8        1112  LVGL/src/draw/lv_draw_triangle.c
8b15091f30b4ea62220dd08a60487a1ce688cd58573a51d07a353192f75cbe7c         850  LVGL/src/draw/lv_draw_triangle.h
2841833876212d0113b7da0785d6ea92537ab0646e8ac46c8d07ebea880b60fc       27211  LVGL/src/draw/lv_img_buf.c
fb050d931123ed0f4a292b633d02789cc8d43ad6ac52c3fb7504ac0008e8fc47       11567  LVGL/src/draw/lv_img_buf.h
da4c953ba6433401ba12f4518cb91cdac27ab8e76df03595f0a2d7a0a116f5e6        6911  LVGL/src/draw/lv_img_cache.c
62a6f7c9ca83e9150b9395f6e2a8462ba1fd82f4918f7b1eafe4e0f09bc28601        2370  LVGL/src/draw/lv_img_cache.h
dc39736d448c30e028c73c2505b43290f1bd5a756ed0d42cd6309bc039e8d832       25261  LVGL/src/draw/lv_img_decoder.c
834d62711fe5202435c5fd8a07c7a45c4a7be55066d343992837a2cf05f00821        9939  LVGL/src/draw/lv_img_decoder.h
84b098a82e66728aa9f126de649e502a0f83d934f2f9e1569e2087cc803f060c       17617  LVGL/src/draw/nxp_pxp/lv_gpu_nxp_pxp.c
39e8ed7680c23027d61440cd4c8847e8900db52a41ad7dacbfc5a2f361ef063f        6062  LVGL/src/draw/nxp_pxp/lv_gpu_nxp_pxp.h
b0ade7cd58dc7e4d050ed023b6598b1b36b8276bf744aa7018ea0185faaa4d9c        4187  LVGL/src/draw/nxp_pxp/lv_gpu_nxp_pxp_osa.c
b26017738ef81b80b7932551604ef790b6232fc88708eaf15de1d58c06d0e2f7        1562  LVGL/src/draw/nxp_pxp/lv_gpu_nxp_pxp_osa.h
94f1ef66fcfc6cb7ce89fdce7c2ab04d32000e424ef94d14c47387b59c51afdb       28167  LVGL/src/draw/nxp_vglite/lv_gpu_nxp_vglite.c
ff5e0e6dd527fbba52a7fa08674ae64e42241d888576b916ff410c4654da8519        5192  LVGL/src/draw/nxp_vglite/lv_gpu_nxp_vglite.h
6c93e541d5ebebf572ae9c5098d53a84573b84393e583b2096d391d6311da2f5        1164  LVGL/src/draw/sdl/README.md
bf79d353fc01fbd2437eb106e34b8fa7e219c8a2fc8c8ad5c81a4ca3ad56b9f9        3326  LVGL/src/draw/sdl/lv_draw_sdl.c
cda99ef7e511dee4d56a2aa932f21542b5629fa54801ea5948b2ba8e419ad9eb        1792  LVGL/src/draw/sdl/lv_draw_sdl.h
d1203a9773b38bf4390b928b0b8c22a4b1069ebb1be6bc6d11380b1721fa9281         554  LVGL/src/draw/sdl/lv_draw_sdl.mk
6ae1a4bc46c27a551de04b09d9d3c95b64b624258baa1bdd8ee80a488f4c6c0e        8305  LVGL/src/draw/sdl/lv_draw_sdl_arc.c
7c209e0e25ee7b9dc9c9b4b15dc7c9ffc6e1b5140b07dd6791c48fc654d65233        2998  LVGL/src/draw/sdl/lv_draw_sdl_bg.c
0fc610f1ef567884a7f0c7af77e20d19dc0c0d99249fe385042c16831fd2a594        9959  LVGL/src/draw/sdl/lv_draw_sdl_composite.c
643c9b7924b617cc1465d77825ad5eb58df2dd9353177491dfd43f8fa6288b27        2128  LVGL/src/draw/sdl/lv_draw_sdl_composite.h
e110cb60e5d6a3618a664a83951395bd2ee668333a41828a7c63084a6e925e3b       18544  LVGL/src/draw/sdl/lv_draw_sdl_img.c
0fbd2acfe0ff47420e51f9b1d802fe88f5786cb2aee410d2b62f6957b5c22dbc        1401  LVGL/src/draw/sdl/lv_draw_sdl_img.h
4764a375b6df1138dac14bde1ce03ed8e1bc0672bc5c7030bd4c65425437cd45        4895  LVGL/src/draw/sdl/lv_draw_sdl_label.c
05962a6d95f3b49d653fca76ab1ecc1eeb1828d14d7a019fa7d11658ce947070        5660  LVGL/src/draw/sdl/lv_draw_sdl_line.c
506d2c0eaf5dd3ff2405bf9bcf3f4388f71b47d66f1441395040ec33aa6330f1        2362  LVGL/src/draw/sdl/lv_draw_sdl_mask.c
9f8b35c39bd20328e76e7d139f4de7c6df957164464a2eace63068fdbf3fc3d2         990  LVGL/src/draw/sdl/lv_draw_sdl_mask.h
418414c4cdc259ec66cc0412b112f9d01160484ba2ba50501eb2ac69c9e2fb42        4142  LVGL/src/draw/sdl/lv_draw_sdl_polygon.c
24598ed8e19f58178b25b8f5d70f7fb38482c4f05e877b27efee923edc745ee6        1170  LVGL/src/draw/sdl/lv_draw_sdl_priv.h
8062a24efe6243908b910f3d37138b42324621e5c64abdf72157319c026749b0       29873  LVGL/src/draw/sdl/lv_draw_sdl_rect.c
da598754f1e0b1cb4059f27f6ed452cfbc61daa37001fadc0d0b3bc792356bcc        1435  LVGL/src/draw/sdl/lv_draw_sdl_rect.h
2a865efd7ff84e79a4e49162a9f6deab4f27faab385a16db77a2f5d25236cecd        8235  LVGL/src/draw/sdl/lv_draw_sdl_stack_blur.c
75cf293a98eb520407a6d99286a54c2e6e7511dba4666a92705f9d4a3f4874e9         765  LVGL/src/draw/sdl/lv_draw_sdl_stack_blur.h
9acbbbb612b779a834f9736b83c6afde10ea2077d88abd26ba4095cd794d6a82        5648  LVGL/src/draw/sdl/lv_draw_sdl_texture_cache.c
7459033744fa2c58a91e8adcb97d164e26f636c3d6580bae1077954c0836ed65        2896  LVGL/src/draw/sdl/lv_draw_sdl_texture_cache.h
346a34d5ab88d28e0c01635e727f317d0640307cb090f2b3c472e2e1c45c6190        4958  LVGL/src/draw/sdl/lv_draw_sdl_utils.c
d6db836508504bec734855ec540ff40d4f7f0e8b20accc3ddfba76b3b3fd3512        1550  LVGL/src/draw/sdl/lv_draw_sdl_utils.h
8b2d3da3058bd6789d02b3b3d6bb803dfaa0f0c47dbd829bcd875ecc04a78183        7975  LVGL/src/draw/stm32_dma2d/lv_gpu_stm32_dma2d.c
738c683f766ace7037fd08737644181af5a4473ac487bdd0762ef471767dc785        1394  LVGL/src/draw/stm32_dma2d/lv_gpu_stm32_dma2d.h
67c254ff190b855895f0b90245cb99e16e31838c76d5806a39d1fdb11d4fc625        1798  LVGL/src/draw/sw/lv_draw_sw.c
bbca4f2446f4666f032750c279c68b30db9b65c9d6e334c5343b2293aac44663        2364  LVGL/src/draw/sw/lv_draw_sw.h
6ee1636e435d30b68671332006a61f6441e6cf002558631b9a6b624079cebd7f         446  LVGL/src/draw/sw/lv_draw_sw.mk
bb0021fe5fcf27cac6fd33d3c9f2a7d00f77e53fb6b8604312835498c8f07d24       20962  LVGL/src/draw/sw/lv_draw_sw_arc.c
f1c0b2c40df7c5aa031a61e11fa0435bbd73a8b6db6f8640b05ad906bcd04130       27186  LVGL/src/draw/sw/lv_draw_sw_blend.c
a2e0867d595f02eb26a26a3d1185a94fe52bfe9a2410fd040ee89033816a1c51        2067  LVGL/src/draw/sw/lv_draw_sw_blend.h
67547413331b5a94a80ab7abc095a96bac07b7147540e062c26757e3fa7b710b        9543  LVGL/src/draw/sw/lv_draw_sw_dither.c
34952ed2c1152a7b5e9b3f7cadae406b0aedb679b6f11abfd3dc5c2015d3896e        1932  LVGL/src/draw/sw/lv_draw_sw_dither.h
a0971dfcfe6da836f4b2310580fcf9d42325361377c018e9f5b205201aeaa6ec       11483  LVGL/src/draw/sw/lv_draw_sw_gradient.c
44c69774d9cd91a0377308e456d38ed4cd71936eb20cb48deff58f6c20fb6ff2        3596  LVGL/src/draw/sw/lv_draw_sw_gradient.h
9d75f13c6f74e48a2d2adc3d373ebe150e39d65b417a5422a8fa21fc24557673       12254  LVGL/src/draw/sw/lv_draw_sw_img.c
84cced87760c16785aee3afd1039eb584113d5a2af5f66af6bbfbda28a58b4bf       19661  LVGL/src/draw/sw/lv_draw_sw_letter.c
e28f572f16bf56ead672519840a1778026ff6a5a079fb7c0c51b2097ed9458b9       15559  LVGL/src/draw/sw/lv_draw_sw_line.c
d5f82e860983c33fd1fa85f8fc5748f3dd860170cee105a57e1e28360e84600f        6165  LVGL/src/draw/sw/lv_draw_sw_polygon.c
1b6524a40d38c7e5a71d50d9b0261a33d0e1925be71e95285a0dcdb0f6100b54       53171  LVGL/src/draw/sw/lv_draw_sw_rect.c
59e0de71fb8ae296295d26935e40d9914b4567dc9b4ae6495ea9d9d2a42e4404        2003  LVGL/src/extra/README.md
31d2ba8f903920a66fcf81b52f2e97580e891aaa0feb97b14b19f2fb9c5c71bf          76  LVGL/src/extra/extra.mk
9cb350729fffdea421bcd0c983661babc539fc91b707567271c72775c00081f4       21803  LVGL/src/extra/layouts/flex/lv_flex.c
02cb839dbe19ddde7c899b98d75cc9c68cac88e9b9b91962e9b329e4454ca55c        5334  LVGL/src/extra/layouts/flex/lv_flex.h
e4b11f638ad7ce8f28ab9106d345f2edcf9f846ec6fab6076217fcf81976ddd0       25274  LVGL/src/extra/layouts/grid/lv_grid.c
72fc884ba6dff2d0563f566b35aba1672aeba199ca3b4a3b95eee0323eeb90bc        7185  LVGL/src/extra/layouts/grid/lv_grid.h
40ddc25a10a4bed4109f56135b56b68feccc177a78342bf7f8fee0aaa5b3c804         708  LVGL/src/extra/layouts/lv_layouts.h
2b38242b606bdf28543f32da4be0fc8a5d3f15a8a762454da1ac2edfff252f3d        7353  LVGL/src/extra/libs/bmp/lv_bmp.c
8356654bae055bea9ab4b8ef0408aa93bcae4423fc585029dd2ff50a887e2154         604  LVGL/src/extra/libs/bmp/lv_bmp.h
41be65484d85f87053c0c31e51082973e99e51dc39b210637547b66377a05d26       25804  LVGL/src/extra/libs/ffmpeg/lv_ffmpeg.c
a0e6972d63deefb35ff309dbfebc27a6a12c3329c19c9f5f9f4968f78bf7d149        2268  LVGL/src/extra/libs/ffmpeg/lv_ffmpeg.h
82afb35eda3a52edb10106bcc04af93646384421ded538d38792c1444d816022      311636  LVGL/src/extra/libs/freetype/arial.ttf
d6787432256d425bd2d2db12ab64b364deaa37d965bb89026435ecb07abea971       20144  LVGL/src/extra/libs/freetype/lv_freetype.c
b3426c118996f1567abc652c1f2ce4d9ac225415c6dbc2eab0115afd8a6386e8        2110  LVGL/src/extra/libs/freetype/lv_freetype.h
998a3ed7447bdd21006abcde3b0bb0dc1dbd61e471f56ee102a68e8bb1d88020        8569  LVGL/src/extra/libs/fsdrv/lv_fs_fatfs.c
5692e488e29689e3107a9c51208e09682d12636333b7b6eff27da487f1609c61        9318  LVGL/src/extra/libs/fsdrv/lv_fs_posix.c
0239667ba653876a30670958b1ca0a295cdc474abea7602a3ad90fcbda77ee54        9102  LVGL/src/extra/libs/fsdrv/lv_fs_stdio.c
135287422b663639e529fb03761817765b001a97b7eb90aae1398ba8644a898c       13097  LVGL/src/extra/libs/fsdrv/lv_fs_win32.c
ca7c59595125cca1dc1b3a34b13d61e46eabd09ecef91bb123784ca379e52cee         811  LVGL/src/extra/libs/fsdrv/lv_fsdrv.h
8f3c1f8f0914b4baab027dbe9bb4a70793dbc5953970b0dbf2a7f261013ca4fe       18404  LVGL/src/extra/libs/gif/gifdec.c
fa7afe8696724dc636a5df839ead40d8e56629e1afbe6103e9a3435b0c694391        1262  LVGL/src/extra/libs/gif/gifdec.h
eb97b2de1f3dec6b6313cd66c5974820b2a6e3a806a6a7fb65647c89b3020b2e        3884  LVGL/src/extra/libs/gif/lv_gif.c
3a03cc3b17e8874b7cc76054e8bc7d6d7f6ac89df02ee85db800cd6dc9463a91         910  LVGL/src/extra/libs/gif/lv_gif.h
eeb8519e9838af5a3139633b9249345ba00b4484eb4608e3480a9b215437fc1c         757  LVGL/src/extra/libs/lv_libs.h
5fa8e7f7a6febf650606c04425d319c82ac3e65c9eba987014a8353c10c4e7ac      263733  LVGL/src/extra/libs/png/lodepng.c
35d980fde4725566bda493e9e358588b96e27ad17b768b2b4f8c3345c0e2dd24       95629  LVGL/src/extra/libs/png/lodepng.h
974d006f923a5c07a50e8b4eb795fa1634809dadbc064e4cf1b3ade40d35143a        8416  LVGL/src/extra/libs/png/lv_png.c
b1462d8d3733e56f6a5563fbad4bec3eeedd2fec8c8307361cb1b79a32d1245e         659  LVGL/src/extra/libs/png/lv_png.h
0072fc8659d08b305621c41eafdb619cf3ebedb741a61826e8720fc61f091e71        6368  LVGL/src/extra/libs/qrcode/lv_qrcode.c
0691418fc476fd815dac61f2194d6a9cce9db95b6fa0d57828e4319884d263a5        1529  LVGL/src/extra/libs/qrcode/lv_qrcode.h
4b893f4852774c785c969ee11760cbba3667eef8720ab9537d0191a122f9b41b       40824  LVGL/src/extra/libs/qrcode/qrcodegen.c
269c46f03adf801138acec7e76774afb01a625a30cb6a36316e69464325e6949       14475  LVGL/src/extra/libs/qrcode/qrcodegen.h
f222fd9c248699d8fa3a1a5147b50650482c7369af14ead7190cbdc836d393ab        8984  LVGL/src/extra/libs/rlottie/lv_rlottie.c
97411dd1108d2cd293d024338497ea8fb48841131ddcfb56ec16d424831ecfe6        1762  LVGL/src/extra/libs/rlottie/lv_rlottie.h
0243c374f091d337381b594bf8cefef2aa073a6d2b598143a7db2553bc1ade48       32823  LVGL/src/extra/libs/sjpg/lv_sjpg.c
b0806c7f350bca0a313f40b23ef48557086ab634ae4ec68b487f013f23c5da49         568  LVGL/src/extra/libs/sjpg/lv_sjpg.h
b2e0ebb3480aa01df9b03a9e3e5ed6dde5ee030fcb597a07367f115d3661192b       43135  LVGL/src/extra/libs/sjpg/tjpgd.c
4ca94b17864633b93cf21b1ab7585b484f5979ba4a6299cff7fa64f7322e9a77        3345  LVGL/src/extra/libs/sjpg/tjpgd.h
59d5a581fd37b195eef562cc0599ee2d253b146dbef0b3cbccf897b7c560775b         845  LVGL/src/extra/libs/sjpg/tjpgdcnf.h
d4acd540a1275c730e78e08d620b584a874a5a44e3d66c9a3ec8b9b0f221d6e0        1381  LVGL/src/extra/lv_extra.c
b42309ed524911b4b77b5f08599c88e2c401a6a27a488b80b7c6a14a2e781f1e         579  LVGL/src/extra/lv_extra.h
3496667e9273d645c7efb108a56c51e00d9b8c4ec438c8f495b6973554620b74       12844  LVGL/src/extra/others/gridnav/lv_gridnav.c
f4f4a75338fae9ee77b0cd11e0c5d1adb1df9830e6df00cc6a0dabf2e12370e3        2656  LVGL/src/extra/others/gridnav/lv_gridnav.h
98be73c2f75393dc8b9c3464a3ecf700b3e5590745c5bc7e099212c68401541d         609  LVGL/src/extra/others/lv_others.h
33ba8f015b70d65d9220b2bde913870567b097077cd34c14801d3e6429c48308        4805  LVGL/src/extra/others/monkey/lv_monkey.c
9d43c46ed15f4d867da5ba4b1896a245e33701d3190aa801d673ee7c077dedea        2407  LVGL/src/extra/others/monkey/lv_monkey.h
825890c86471e0668f098b71436398aec1f70f10739d1298cf4364f36efa52e9        5458  LVGL/src/extra/others/snapshot/lv_snapshot.c
baf03068e2eb3016b41d2e6e1f87750865473553d19c8e9f293b3d3bda56c998        2022  LVGL/src/extra/others/snapshot/lv_snapshot.h
b13bf1dd97916d5289dd7c6489cc36a745660fb0d03c041dcf2ca3413b677c51       13656  LVGL/src/extra/themes/basic/lv_theme_basic.c
22324fd976d2f7cdce7eaf013d6aecd3b64411880d3fec06de5141fac9156ab2         934  LVGL/src/extra/themes/basic/lv_theme_basic.h
07f43b8e0c64e8fbd47cf96648c3e86293b7026a69359adf1f8c02fed13c65df       49150  LVGL/src/extra/themes/default/lv_theme_default.c
0a37f03ce292fb41a6d9494ac08533fe96c92d896990bb5d924b1f1fae645a76        1326  LVGL/src/extra/themes/default/lv_theme_default.h
816cc45e064bc5b828b1f97a2be8b04558c7b2fd44bd243b6b9a29cc74bc3ec3         617  LVGL/src/extra/themes/lv_themes.h
25ffcd8e546c581151be77c10919b36e1204572bd62423789b41e14d260e6d78       18651  LVGL/src/extra/themes/mono/lv_theme_mono.c
a60ad7fe77b385c303c97b99a2b88c54624cac82e73bf59ad337a3a3f0f730bc        1079  LVGL/src/extra/themes/mono/lv_theme_mono.h
e886322039237a6f4a121227bda752e87dbd5e902a82ba73616b3f685d5a5fed        3442  LVGL/src/extra/widgets/animimg/lv_animimg.c
6f62584feab0407ed26d9fd38e75bb30a83f49bd80281f045274e826bbe476f8        2133  LVGL/src/extra/widgets/animimg/lv_animimg.h
676ab67cd4a0295d00ca503898ed3d7145ffa9dcab100277ca9326cd2f4ef8fe       12552  LVGL/src/extra/widgets/calendar/lv_calendar.c
3712e3e3cbf79775d7bde60c68221f1be529c943ecf70a35f7108d0504735a18        4685  LVGL/src/extra/widgets/calendar/lv_calendar.h
